---------------LOG BEGINS------------------time=15:14:17

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:21


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to40.50000000001757and set the mast to 85since the wind is =0.0time=15:14:21

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:21


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to40.50000000001757and set the mast to 85since the wind is =0.0time=15:14:21

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:21


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to1.373289258310706e-05and set the mast to 85since the wind is =0.0time=15:14:21

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:21


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to1.373289258310706e-05and set the mast to 85since the wind is =0.0time=15:14:21

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:21


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to1.373289258310706e-05and set the mast to 15.5since the wind is =270.0time=15:14:21

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:21


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to1.3703322841251974e-05and set the mast to 15.5since the wind is =270.0time=15:14:21

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:21


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to1.3703322841251974e-05and set the mast to 15.5since the wind is =270.0time=15:14:21

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:21


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to0.009764069533778752and set the mast to 15.5since the wind is =270.0time=15:14:21

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:21


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to0.009764069533778752and set the mast to 15.5since the wind is =270.0time=15:14:21

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:21


Sailing normally towards ->{'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to0.009764069533778752and set the mast to 15.5since the wind is =270.0time=15:14:21

Our next destination is: fin_dest={'lat': 0.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=15:14:22


