---------------LOG BEGINS------------------time=14:55:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to47.25000000001975and set the mast to 85since the wind is =0.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to47.25000000001975and set the mast to 85since the wind is =0.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.750000000019756and set the mast to 85since the wind is =0.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.750000000019756and set the mast to 85since the wind is =0.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.750000000019756and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.750000012231948and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.750000012231948and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.750000012231948and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.750000012231948and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


Sailing normally towards ->{'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False} we set the rudder angle to-6.750000012231948and set the mast to 15.5since the wind is =270.0time=14:56:35

Our next destination is: fin_dest={'lat': 1.0, 'lon': 1.0, 'mid': False, 'jibe': False}time=14:56:35


